Starting: strategy=optimized, budget=  5, danger=yes, samples=20
    solved 2 candidate checks of 1 state transitions in 0.00s
    extracting best solution from DP...
    solving tree partitions DP... (1)
    n=1, |block_mask_costs|=1, crossover=1.5 -> using block-iteration pathway
    solved 2 candidate checks of 1 state transitions in 0.00s
    extracting best solution from DP...
    solving tree partitions DP... (1)
    n=1, |block_mask_costs|=1, crossover=1.5 -> using block-iteration pathway
    solved 2 candidate checks of 1 state transitions in 0.00s
    extracting best solution from DP...
    solving tree partitions DP... (1)
    n=1, |block_mask_costs|=1, crossover=1.5 -> using block-iteration pathway
    solved 2 candidate checks of 1 state transitions in 0.00s
    extracting best solution from DP...
    solving tree partitions DP... (1)
    n=1, |block_mask_costs|=1, crossover=1.5 -> using block-iteration pathway
    solved 2 candidate checks of 1 state transitions in 0.00s
    extracting best solution from DP...
    extracting solution from mask...
    solved for terminals: {99999: {1144}, 1691: {1762}, 1604: {1611, 1702, 1623}, 1380: {1346, 1381, 1391}, 1141: {1659}, 1101: {1319}, 1727: {1061, 1007}, 1002: {2016, 1010}, 301: {344}, 604: {68}, 2052: {44}, 1: {48, 1004}}
    found best solution (cost: 79): [1, 21, 44, 45, 46, 48, 49, 61, 62, 63, 64, 67, 68, 70, 71, 301, 302, 306, 344, 347, 604, 1002, 1004, 1005, 1006, 1007, 1009, 1010, 1014, 1016, 1018, 1021, 1061, 1062, 1096, 1097, 1101, 1140, 1141, 1144, 1148, 1171, 1302, 1305, 1315, 1319, 1336, 1346, 1369, 1371, 1380, 1381, 1382, 1387, 1391, 1602, 1603, 1604, 1605, 1607, 1608, 1610, 1611, 1623, 1659, 1666, 1668, 1691, 1693, 1702, 1727, 1756, 1762, 2016, 2052]
    remaining complexity: 282526480989416453, |r|: 12, |t|: 19, |n|: 191 (st: 1)
    solved as tree in 2.74s with complexity 282526480989416453, |r|: 12, |t|: 19, |n|: 191
pre-tree-solution graph dead node removal...
validate_reachability...
    ...successful
=== BEGIN: before solving as tree ===
    num_nodes = 191, num_edges = 522

    terminals = {1144: 99999, 1762: 1691, 1611: 1604, 1702: 1604, 1623: 1604, 1346: 1380, 1381: 1380, 1391: 1380, 1659: 1141, 1319: 1101, 1007: 1727, 1061: 1727, 2016: 1002, 1010: 1002, 344: 301, 68: 604, 44: 2052, 48: 1, 1004: 1}
    actual = {1, 2, 4, 5, 6, 1028, 2052, 21, 1052, 1053, 1054, 1056, 1141, 1061, 1062, 41, 43, 44, 45, 46, 48, 49, 61, 62, 63, 64, 1600, 66, 67, 68, 1093, 70, 71, 72, 1095, 1096, 1097, 1603, 1101, 1605, 1606, 1607, 1608, 1609, 1610, 1136, 1612, 1623, 601, 602, 603, 604, 1137, 1652, 1140, 1649, 1132, 621, 1133, 623, 624, 625, 626, 1134, 628, 629, 630, 1135, 632, 633, 634, 1138, 1139, 637, 638, 1143, 1144, 1148, 1149, 1153, 1154, 1155, 1156, 1157, 1158, 1159, 1160, 651, 652, 653, 1161, 655, 656, 657, 658, 659, 1163, 661, 1168, 663, 664, 665, 666, 667, 668, 669, 1659, 1691, 1693, 673, 674, 675, 99999, 677, 1655, 1702, 1703, 1663, 1666, 1727, 710, 1668, 721, 723, 1747, 1162, 1756, 1164, 1762, 1169, 1170, 1171, 1301, 1302, 1305, 1306, 1315, 1319, 1834, 301, 302, 303, 305, 306, 307, 308, 309, 1336, 1343, 1346, 323, 324, 1350, 327, 1353, 341, 344, 1369, 347, 1371, 1376, 1380, 1381, 1382, 1387, 1391, 371, 372, 373, 374, 375, 376, 1601, 1602, 1604, 1611, 2016, 1002, 1003, 1004, 1005, 1006, 1007, 1008, 1009, 1010, 1014, 1016, 1018, 1019, 1021}
    actual_edges = [(1, 46), (1, 21), (1, 43), (1, 1018), (2, 45), (2, 4), (2, 5), (4, 2), (4, 49), (4, 66), (5, 371), (5, 2), (5, 48), (6, 303), (6, 43), (6, 44), (21, 1), (21, 44), (21, 45), (41, 43), (43, 41), (43, 6), (43, 1), (44, 21), (44, 6), (45, 2), (45, 21), (45, 48), (46, 1), (46, 49), (48, 45), (48, 5), (49, 46), (49, 4), (49, 67), (61, 64), (62, 68), (62, 63), (62, 72), (63, 62), (63, 637), (63, 71), (64, 61), (64, 70), (64, 66), (64, 2052), (61, 68), (66, 4), (66, 64), (66, 67), (67, 70), (67, 49), (67, 66), (68, 61), (68, 62), (70, 67), (70, 64), (70, 2052), (71, 63), (71, 604), (72, 603), (72, 62), (301, 303), (301, 308), (301, 347), (301, 323), (302, 344), (302, 307), (302, 306), (303, 301), (303, 6), (305, 309), (305, 327), (305, 344), (306, 374), (306, 302), (306, 307), (306, 347), (307, 302), (307, 373), (307, 306), (308, 301), (308, 1135), (308, 1136), (309, 323), (309, 324), (309, 305), (323, 309), (323, 301), (324, 309), (324, 1148), (324, 1136), (327, 305), (327, 1666), (341, 371), (341, 347), (341, 372), (344, 305), (344, 302), (347, 301), (347, 341), (347, 306), (371, 341), (371, 5), (371, 375), (372, 374), (372, 341), (372, 652), (373, 307), (373, 376), (373, 669), (374, 372), (374, 306), (374, 376), (374, 673), (375, 371), (375, 626), (375, 633), (375, 652), (376, 374), (376, 373), (601, 633), (601, 621), (601, 661), (601, 665), (601, 630), (602, 669), (602, 674), (602, 677), (603, 625), (603, 624), (603, 72), (604, 634), (604, 1062), (604, 71), (1600, 723), (621, 632), (621, 601), (623, 630), (623, 632), (623, 637), (623, 638), (624, 638), (625, 629), (625, 603), (626, 375), (626, 629), (628, 633), (628, 638), (628, 629), (629, 625), (629, 626), (629, 628), (630, 623), (630, 601), (624, 603), (632, 623), (632, 634), (632, 621), (633, 628), (633, 661), (633, 375), (633, 601), (634, 604), (634, 632), (637, 623), (637, 63), (638, 628), (638, 624), (638, 623), (651, 653), (651, 664), (651, 666), (651, 661), (652, 653), (652, 673), (652, 675), (652, 375), (652, 372), (653, 651), (653, 652), (653, 661), (655, 657), (656, 668), (657, 655), (657, 658), (657, 723), (657, 710), (658, 659), (658, 657), (658, 677), (659, 658), (659, 666), (661, 633), (661, 651), (661, 653), (661, 601), (663, 665), (664, 651), (664, 674), (664, 675), (665, 666), (665, 663), (665, 601), (666, 659), (666, 651), (666, 665), (667, 668), (667, 677), (668, 656), (668, 667), (668, 655), (669, 373), (669, 602), (669, 673), (673, 652), (673, 669), (673, 374), (674, 602), (674, 664), (675, 652), (675, 664), (655, 668), (677, 658), (677, 667), (677, 602), (710, 723), (710, 657), (656, 721), (721, 710), (721, 656), (721, 1663), (723, 1600), (723, 710), (723, 663), (723, 657), (710, 721), (663, 723), (1727, 1016), (1727, 1028), (1002, 1005), (1002, 1014), (1002, 1096), (1003, 1004), (1004, 1003), (1004, 1005), (1005, 1004), (1005, 1002), (1006, 1007), (1006, 1009), (1007, 1006), (1007, 1008), (1008, 1007), (1009, 1006), (1009, 1010), (1009, 1016), (1010, 1009), (1010, 1021), (1010, 1014), (1014, 1002), (1014, 1010), (1016, 1727), (1016, 1009), (1018, 1), (1018, 1019), (1018, 1021), (1019, 1018), (1021, 1010), (1021, 1018), (1028, 1727), (1028, 1095), (1019, 1052), (1052, 1019), (1052, 1053), (1052, 1054), (1053, 1052), (1053, 1056), (1054, 1052), (1054, 1095), (1056, 1053), (1056, 1061), (1056, 1093), (1061, 1056), (1061, 1062), (1062, 1061), (1062, 604), (1093, 1095), (1093, 1056), (1095, 1093), (1095, 1028), (1095, 1054), (1096, 1002), (1096, 1097), (1097, 1096), (1097, 1008), (1097, 1371), (1008, 1097), (1101, 1140), (1101, 1302), (1132, 1134), (1132, 1133), (1132, 1003), (1133, 1153), (1133, 1154), (1133, 1132), (1134, 1132), (1134, 41), (1134, 1155), (1134, 1157), (1135, 1162), (1135, 308), (1136, 1156), (1136, 308), (1136, 1159), (1136, 324), (1137, 1141), (1137, 1159), (1138, 1149), (1138, 1161), (1138, 1164), (1138, 1158), (1139, 1161), (1139, 1143), (1140, 1101), (1140, 1144), (1140, 1164), (1140, 1170), (1141, 1148), (1141, 1137), (1141, 1161), (1143, 1139), (1143, 1168), (1143, 1169), (1143, 1834), (1144, 1140), (1144, 1168), (1148, 1141), (1148, 324), (1148, 1171), (1149, 1138), (1149, 1163), (1149, 1170), (41, 1134), (1153, 1133), (1153, 1163), (1154, 1155), (1154, 1156), (1154, 1160), (1154, 1133), (1155, 1134), (1155, 1154), (1156, 1154), (1156, 1136), (1156, 1162), (1157, 1162), (1157, 1134), (1158, 1159), (1158, 1160), (1158, 1138), (1159, 1137), (1159, 1158), (1159, 1136), (1160, 1154), (1160, 1158), (1160, 1163), (1161, 1141), (1161, 1139), (1161, 1138), (1162, 1156), (1162, 1157), (1162, 1135), (1163, 1153), (1163, 1149), (1163, 1160), (1164, 1138), (1164, 1140), (1164, 1169), (1003, 1132), (1168, 1144), (1168, 1143), (1169, 1143), (1169, 1164), (1170, 1149), (1170, 1140), (1171, 1148), (1171, 1666), (1301, 1380), (1302, 1101), (1302, 1305), (1305, 1302), (1305, 1306), (1305, 1315), (1306, 1305), (1315, 1305), (1315, 1319), (1319, 1315), (1319, 1350), (1306, 1369), (1301, 1343), (1343, 1301), (1343, 1353), (1343, 1376), (1336, 1346), (1346, 1336), (1346, 1350), (1336, 1381), (1350, 1346), (1350, 1319), (1353, 1343), (1353, 1391), (1369, 1371), (1369, 2016), (1369, 1306), (2016, 1369), (2016, 1376), (1371, 1369), (1371, 1097), (1376, 2016), (1376, 1343), (1380, 1301), (1380, 1382), (1381, 1336), (1382, 1380), (1382, 1381), (1381, 1382), (1380, 1387), (1387, 1380), (1387, 1391), (1391, 1387), (1391, 1353), (1600, 1601), (1601, 1600), (1601, 1602), (1601, 1652), (1602, 1601), (1602, 1603), (1602, 1610), (1603, 1602), (1603, 1604), (1603, 1608), (1604, 1603), (1604, 1605), (1605, 1604), (1605, 1606), (1605, 1693), (1606, 1605), (1606, 1607), (1607, 1606), (1607, 1609), (1607, 1608), (1607, 1623), (1608, 1603), (1608, 1607), (1609, 1607), (1609, 1623), (1610, 1602), (1610, 1611), (1611, 1610), (1611, 1612), (1612, 1611), (1609, 1612), (1612, 1609), (1623, 1609), (1623, 1607), (1649, 1659), (1652, 1601), (1652, 1655), (1655, 1652), (1655, 1649), (1655, 1663), (1649, 1655), (1659, 1668), (1659, 1649), (1663, 1655), (1663, 721), (1666, 1668), (1666, 327), (1666, 1171), (1668, 1659), (1668, 1666), (1668, 1747), (1693, 1702), (1693, 1605), (1702, 1703), (1702, 1693), (1703, 1702), (1703, 1691), (1691, 1703), (1691, 1756), (1747, 1668), (1747, 1762), (1756, 1762), (1762, 1756), (1762, 1747), (1756, 1691), (1834, 1143), (2052, 64), (2052, 70), (1, 99999), (61, 99999), (301, 99999), (302, 99999), (601, 99999), (602, 99999), (604, 99999), (1002, 99999), (1101, 99999), (1141, 99999), (1301, 99999), (1306, 99999), (1319, 99999), (1380, 99999), (1381, 99999), (1604, 99999), (1623, 99999), (1649, 99999), (1691, 99999), (1727, 99999), (1747, 99999), (1834, 99999), (2016, 99999), (2052, 99999)]
    actual_weights = {1: 0, 2: 1, 4: 2, 5: 2, 6: 2, 21: 1, 41: 5, 43: 1, 44: 0, 45: 2, 46: 1, 48: 0, 49: 1, 61: 1, 62: 1, 63: 1, 64: 1, 66: 1, 67: 1, 68: 0, 70: 1, 71: 1, 72: 1, 301: 0, 302: 0, 303: 2, 305: 2, 306: 2, 307: 2, 308: 2, 309: 2, 323: 2, 324: 1, 327: 1, 341: 1, 344: 0, 347: 1, 371: 2, 372: 1, 373: 2, 374: 2, 375: 2, 376: 1, 601: 0, 602: 0, 603: 1, 604: 0, 621: 1, 623: 2, 624: 2, 625: 1, 626: 2, 628: 1, 629: 1, 630: 2, 632: 2, 633: 2, 634: 3, 637: 2, 638: 2, 651: 2, 652: 1, 653: 1, 655: 3, 656: 3, 657: 1, 658: 2, 659: 2, 661: 2, 663: 3, 664: 1, 665: 2, 666: 2, 667: 2, 668: 1, 669: 1, 673: 2, 674: 1, 675: 1, 677: 1, 710: 3, 721: 1, 723: 2, 1002: 0, 1003: 2, 1004: 0, 1005: 1, 1006: 1, 1007: 0, 1008: 4, 1009: 1, 1010: 0, 1014: 2, 1016: 1, 1018: 1, 1019: 5, 1021: 1, 1028: 1, 1052: 1, 1053: 1, 1054: 1, 1056: 1, 1061: 0, 1062: 2, 1093: 1, 1095: 1, 1096: 1, 1097: 1, 1101: 0, 1132: 1, 1133: 1, 1134: 2, 1135: 1, 1136: 2, 1137: 1, 1138: 1, 1139: 1, 1140: 1, 1141: 0, 1143: 1, 1144: 0, 1148: 1, 1149: 2, 1153: 1, 1154: 1, 1155: 1, 1156: 1, 1157: 1, 1158: 1, 1159: 2, 1160: 2, 1161: 2, 1162: 2, 1163: 1, 1164: 1, 1168: 1, 1169: 1, 1170: 1, 1171: 2, 1301: 2, 1302: 4, 1305: 1, 1306: 5, 1315: 4, 1319: 0, 1336: 4, 1343: 1, 1346: 0, 1350: 3, 1353: 2, 1369: 1, 1371: 2, 1376: 2, 1380: 0, 1381: 0, 1382: 1, 1387: 4, 1391: 0, 1600: 4, 1601: 2, 1602: 1, 1603: 1, 1604: 0, 1605: 1, 1606: 2, 1607: 1, 1608: 2, 1609: 4, 1610: 2, 1611: 0, 1612: 4, 1623: 0, 1649: 2, 1652: 3, 1655: 2, 1659: 0, 1663: 2, 1666: 2, 1668: 2, 1691: 0, 1693: 5, 1702: 0, 1703: 2, 1727: 0, 1747: 6, 1756: 10, 1762: 0, 1834: 0, 2016: 0, 2052: 0, 99999: 0}
=== END: before solving as tree ===
    removed 116 dead tree solution nodes
    [2, 4, 5, 6, 41, 43, 66, 72, 303, 305, 307, 308, 309, 323, 324, 327, 341, 371, 372, 373, 374, 375, 376, 601, 602, 603, 621, 623, 624, 625, 626, 628, 629, 630, 632, 633, 634, 637, 638, 651, 652, 653, 655, 656, 657, 658, 659, 661, 663, 664, 665, 666, 667, 668, 669, 673, 674, 675, 677, 710, 721, 723, 1003, 1008, 1019, 1028, 1052, 1053, 1054, 1056, 1093, 1095, 1132, 1133, 1134, 1135, 1136, 1137, 1138, 1139, 1143, 1149, 1153, 1154, 1155, 1156, 1157, 1158, 1159, 1160, 1161, 1162, 1163, 1164, 1168, 1169, 1170, 1301, 1306, 1343, 1350, 1353, 1376, 1600, 1601, 1606, 1609, 1612, 1649, 1652, 1655, 1663, 1703, 1747, 1834]
Post solve_as_tree:  trigger count: 116
  Nodes:   76, Edges:  155, Roots:   12, Terminals:   19
  Demand sets: {99999: {1144}, 1691: {1762}, 1604: {1611, 1702, 1623}, 1380: {1346, 1381, 1391}, 1141: {1659}, 1101: {1319}, 1727: {1061, 1007}, 1002: {2016, 1010}, 301: {344}, 604: {68}, 2052: {44}, 1: {48, 1004}}
=== BEGIN: after solving as tree ===
    num_nodes = 76, num_edges = 155

    terminals = {1144: 99999, 1762: 1691, 1611: 1604, 1702: 1604, 1623: 1604, 1346: 1380, 1381: 1380, 1391: 1380, 1659: 1141, 1319: 1101, 1007: 1727, 1061: 1727, 2016: 1002, 1010: 1002, 344: 301, 68: 604, 44: 2052, 48: 1, 1004: 1}
    actual = {1, 1666, 1668, 2052, 1148, 1171, 21, 1302, 1305, 1691, 1693, 99999, 1315, 1061, 1062, 1319, 1702, 44, 45, 46, 301, 48, 49, 302, 306, 1336, 61, 62, 63, 64, 1727, 1346, 67, 68, 1602, 70, 71, 1096, 1097, 1603, 1604, 1605, 1101, 1607, 1608, 1610, 1611, 1623, 344, 1369, 347, 604, 1371, 1756, 2016, 1762, 1380, 1381, 1382, 1002, 1387, 1004, 1005, 1006, 1007, 1391, 1009, 1010, 1140, 1141, 1014, 1016, 1018, 1659, 1144, 1021}
    actual_edges = [(1, 46), (1, 21), (1, 1018), (21, 1), (21, 44), (21, 45), (44, 21), (45, 21), (45, 48), (46, 1), (46, 49), (48, 45), (49, 46), (49, 67), (61, 64), (62, 68), (62, 63), (63, 62), (63, 71), (64, 61), (64, 70), (64, 2052), (61, 68), (67, 70), (67, 49), (68, 61), (68, 62), (70, 67), (70, 64), (70, 2052), (71, 63), (71, 604), (301, 347), (302, 344), (302, 306), (306, 302), (306, 347), (344, 302), (347, 301), (347, 306), (604, 1062), (604, 71), (1727, 1016), (1002, 1005), (1002, 1014), (1002, 1096), (1004, 1005), (1005, 1004), (1005, 1002), (1006, 1007), (1006, 1009), (1007, 1006), (1009, 1006), (1009, 1010), (1009, 1016), (1010, 1009), (1010, 1021), (1010, 1014), (1014, 1002), (1014, 1010), (1016, 1727), (1016, 1009), (1018, 1), (1018, 1021), (1021, 1010), (1021, 1018), (1061, 1062), (1062, 1061), (1062, 604), (1096, 1002), (1096, 1097), (1097, 1096), (1097, 1371), (1101, 1140), (1101, 1302), (1140, 1101), (1140, 1144), (1141, 1148), (1144, 1140), (1148, 1141), (1148, 1171), (1171, 1148), (1171, 1666), (1302, 1101), (1302, 1305), (1305, 1302), (1305, 1315), (1315, 1305), (1315, 1319), (1319, 1315), (1336, 1346), (1346, 1336), (1336, 1381), (1369, 1371), (1369, 2016), (2016, 1369), (1371, 1369), (1371, 1097), (1380, 1382), (1381, 1336), (1382, 1380), (1382, 1381), (1381, 1382), (1380, 1387), (1387, 1380), (1387, 1391), (1391, 1387), (1602, 1603), (1602, 1610), (1603, 1602), (1603, 1604), (1603, 1608), (1604, 1603), (1604, 1605), (1605, 1604), (1605, 1693), (1607, 1608), (1607, 1623), (1608, 1603), (1608, 1607), (1610, 1602), (1610, 1611), (1611, 1610), (1623, 1607), (1659, 1668), (1666, 1668), (1666, 1171), (1668, 1659), (1668, 1666), (1693, 1702), (1693, 1605), (1702, 1693), (1691, 1756), (1756, 1762), (1762, 1756), (1756, 1691), (2052, 64), (2052, 70), (1, 99999), (61, 99999), (301, 99999), (302, 99999), (604, 99999), (1002, 99999), (1101, 99999), (1141, 99999), (1319, 99999), (1380, 99999), (1381, 99999), (1604, 99999), (1623, 99999), (1691, 99999), (1727, 99999), (2016, 99999), (2052, 99999)]
    actual_weights = {1: 0, 21: 1, 44: 0, 45: 2, 46: 1, 48: 0, 49: 1, 61: 1, 62: 1, 63: 1, 64: 1, 67: 1, 68: 0, 70: 1, 71: 1, 301: 0, 302: 0, 306: 2, 344: 0, 347: 1, 604: 0, 1002: 0, 1004: 0, 1005: 1, 1006: 1, 1007: 0, 1009: 1, 1010: 0, 1014: 2, 1016: 1, 1018: 1, 1021: 1, 1061: 0, 1062: 2, 1096: 1, 1097: 1, 1101: 0, 1140: 1, 1141: 0, 1144: 0, 1148: 1, 1171: 2, 1302: 4, 1305: 1, 1315: 4, 1319: 0, 1336: 4, 1346: 0, 1369: 1, 1371: 2, 1380: 0, 1381: 0, 1382: 1, 1387: 4, 1391: 0, 1602: 1, 1603: 1, 1604: 0, 1605: 1, 1607: 1, 1608: 2, 1610: 2, 1611: 0, 1623: 0, 1659: 0, 1666: 2, 1668: 2, 1691: 0, 1693: 5, 1702: 0, 1727: 0, 1756: 10, 1762: 0, 2016: 0, 2052: 0, 99999: 0}
=== END: after solving as tree ===
validate_reachability...
    ...successful
--- Iteration 12 ---
reduce_potential_roots...
  => max_rt_distance: 10
  reduced potential roots from 13 to 12
reduce_via_articulation_points...
  reduced 4 bottleneck merged roots
Post reduce_roots_via_articulation_points:  trigger count: 4
  Nodes:   76, Edges:  155, Roots:    8, Terminals:   23
  Demand sets: {99999: {1144}, 1691: {1762}, 1604: {1611, 1702, 1623}, 1380: {1346, 1381, 1391}, 1141: {1659}, 1101: {1319}, 301: {344}, 2052: {2016, 1, 68, 1061, 1002, 1004, 44, 1007, 48, 1010, 604, 1727}}
validate_reachability...
    ...successful
reduce_roots...
reduce_adjacent_terminals...
reduce_degree1_steiner_nodes...
reduce_degree1_terminals...
  removed 17 degree-1 terminals
Post reduce_degree1_terminals:  trigger count: 17
  Nodes:   59, Edges:  121, Roots:    8, Terminals:   23
  Demand sets: {99999: {1144}, 1691: {1762}, 1604: {1611, 1702, 1623}, 1380: {1346, 1381, 1391}, 1141: {1659}, 1101: {1319}, 301: {344}, 2052: {2016, 1, 68, 1061, 1002, 1004, 44, 1007, 48, 1010, 604, 1727}}
validate_reachability...
    ...successful
reduce_degree1_roots...
  removed 3 degree-1 root Steiner nodes
    [347, 1762, 1148]
Post reduce_degree1_roots:  trigger count: 3
  Nodes:   56, Edges:  115, Roots:    7, Terminals:   22
  Demand sets: {99999: {1144}, 1604: {1611, 1702, 1623}, 1380: {1346, 1381, 1391}, 1141: {1659}, 1101: {1319}, 301: {344}, 2052: {2016, 1, 68, 1061, 1002, 1004, 44, 1007, 48, 1010, 604, 1727}}
validate_reachability...
    ...successful
  repeating simple reductions...
--- Iteration 13 ---
reduce_potential_roots...
  => max_rt_distance: 10
  reduced potential roots from 12 to 7
reduce_via_articulation_points...
reduce_roots...
  merged 1 roots
Post reduce_demand_roots:  trigger count: 1
  Nodes:   55, Edges:   98, Roots:    6, Terminals:   22
  Demand sets: {1604: {1611, 1702, 1623}, 1380: {1346, 1381, 1391}, 1141: {1659}, 1101: {1144, 1319}, 301: {344}, 2052: {2016, 1, 68, 1061, 1002, 1004, 44, 1007, 48, 1010, 604, 1727}}
validate_reachability...
    ...successful
reduce_adjacent_terminals...
  merged 7 adjacent terminals
Post reduce_adjacent_terminals:  trigger count: 7
  Nodes:   48, Edges:   84, Roots:    6, Terminals:   15
  Demand sets: {1604: {1611, 1702, 1623}, 1380: {1346}, 1141: {1659}, 1101: {1319}, 301: {344}, 2052: {2016, 68, 1002, 1007, 48, 1010, 604, 1727}}
validate_reachability...
    ...successful
reduce_degree1_steiner_nodes...
reduce_degree1_terminals...
  ...skipping degree-1 reduction: Root: False Super Root: False Adjacent Terminal: True Fixed: True
  removed 10 degree-1 terminals
Post reduce_degree1_terminals:  trigger count: 10
  Nodes:   38, Edges:   64, Roots:    6, Terminals:   15
  Demand sets: {1604: {1611, 1702, 1623}, 1380: {1346}, 1141: {1659}, 1101: {1319}, 301: {344}, 2052: {2016, 68, 1002, 1007, 48, 1010, 604, 1727}}
validate_reachability...
    ...successful
reduce_degree1_roots...
  removed 4 degree-1 root Steiner nodes
    [344, 1346, 1302, 1171]
Post reduce_degree1_roots:  trigger count: 4
  Nodes:   34, Edges:   56, Roots:    4, Terminals:   13
  Demand sets: {1604: {1611, 1702, 1623}, 1141: {1659}, 1101: {1319}, 2052: {2016, 68, 1002, 1007, 48, 1010, 604, 1727}}
validate_reachability...
    ...successful
  repeating simple reductions...
--- Iteration 14 ---
  removed 3 isolates...
    [301, 1380, 1691]
reduce_via_articulation_points...
reduce_roots...
reduce_adjacent_terminals...
  merged 7 adjacent terminals
Post reduce_adjacent_terminals:  trigger count: 7
  Nodes:   26, Edges:   46, Roots:    2, Terminals:    8
  Demand sets: {1604: {1611, 1623}, 2052: {2016, 68, 1002, 1007, 48, 604}}
validate_reachability...
    ...successful
reduce_degree1_steiner_nodes...
reduce_degree1_terminals...
  ...skipping degree-1 reduction: Root: False Super Root: False Adjacent Terminal: True Fixed: True
  removed 3 degree-1 terminals
Post reduce_degree1_terminals:  trigger count: 3
  Nodes:   23, Edges:   40, Roots:    2, Terminals:    8
  Demand sets: {1604: {1611, 1623}, 2052: {2016, 68, 1002, 1007, 48, 604}}
validate_reachability...
    ...successful
reduce_degree1_roots...
  removed 1 degree-1 root Steiner nodes
    [1611]
Post reduce_degree1_roots:  trigger count: 1
  Nodes:   22, Edges:   38, Roots:    2, Terminals:    7
  Demand sets: {1604: {1623}, 2052: {2016, 68, 1002, 1007, 48, 604}}
validate_reachability...
    ...successful
  repeating simple reductions...
--- Iteration 15 ---
  removed 2 isolates...
    [1101, 1141]
reduce_via_articulation_points...
reduce_roots...
reduce_adjacent_terminals...
  merged 2 adjacent terminals
Post reduce_adjacent_terminals:  trigger count: 2
  Nodes:   19, Edges:   36, Roots:    1, Terminals:    6
  Demand sets: {2052: {2016, 68, 1002, 1007, 48, 604}}
validate_reachability...
    ...successful
reduce_degree1_steiner_nodes...
reduce_degree1_terminals...
  removed 2 degree-1 terminals
Post reduce_degree1_terminals:  trigger count: 2
  Nodes:   17, Edges:   32, Roots:    1, Terminals:    6
  Demand sets: {2052: {2016, 68, 1002, 1007, 48, 604}}
validate_reachability...
    ...successful
reduce_degree1_roots...
  repeating simple reductions...
--- Iteration 16 ---
  removed 1 isolates...
    [1604]
reduce_via_articulation_points...
reduce_roots...
reduce_adjacent_terminals...
  merged 2 adjacent terminals
Post reduce_adjacent_terminals:  trigger count: 2
  Nodes:   14, Edges:   28, Roots:    1, Terminals:    4
  Demand sets: {2052: {2016, 48, 604, 1007}}
validate_reachability...
    ...successful
reduce_degree1_steiner_nodes...
reduce_degree1_terminals...
  removed 2 degree-1 terminals
Post reduce_degree1_terminals:  trigger count: 2
  Nodes:   12, Edges:   24, Roots:    1, Terminals:    4
  Demand sets: {2052: {2016, 48, 604, 1007}}
validate_reachability...
    ...successful
reduce_degree1_roots...
  repeating simple reductions...
--- Iteration 17 ---
reduce_via_articulation_points...
reduce_roots...
reduce_adjacent_terminals...
  merged 1 adjacent terminals
Post reduce_adjacent_terminals:  trigger count: 1
  Nodes:   11, Edges:   22, Roots:    1, Terminals:    3
  Demand sets: {2052: {48, 604, 1007}}
validate_reachability...
    ...successful
reduce_degree1_steiner_nodes...
reduce_degree1_terminals...
  removed 2 degree-1 terminals
Post reduce_degree1_terminals:  trigger count: 2
  Nodes:    9, Edges:   18, Roots:    1, Terminals:    3
  Demand sets: {2052: {48, 604, 1007}}
validate_reachability...
    ...successful
reduce_degree1_roots...
  repeating simple reductions...
--- Iteration 18 ---
reduce_via_articulation_points...
reduce_roots...
reduce_adjacent_terminals...
  merged 1 adjacent terminals
Post reduce_adjacent_terminals:  trigger count: 1
  Nodes:    8, Edges:   14, Roots:    1, Terminals:    2
  Demand sets: {2052: {48, 1007}}
validate_reachability...
    ...successful
reduce_degree1_steiner_nodes...
reduce_degree1_terminals...
  removed 1 degree-1 terminals
Post reduce_degree1_terminals:  trigger count: 1
  Nodes:    7, Edges:   12, Roots:    1, Terminals:    2
  Demand sets: {2052: {48, 1007}}
validate_reachability...
    ...successful
reduce_degree1_roots...
  removed 1 degree-1 root Steiner nodes
    [70]
Post reduce_degree1_roots:  trigger count: 1
  Nodes:    6, Edges:   10, Roots:    1, Terminals:    2
  Demand sets: {2052: {48, 1007}}
validate_reachability...
    ...successful
  repeating simple reductions...
--- Iteration 19 ---
reduce_via_articulation_points...
reduce_roots...
reduce_adjacent_terminals...
  merged 1 adjacent terminals
Post reduce_adjacent_terminals:  trigger count: 1
  Nodes:    5, Edges:    8, Roots:    1, Terminals:    1
  Demand sets: {2052: {1007}}
validate_reachability...
    ...successful
reduce_degree1_steiner_nodes...
reduce_degree1_terminals...
  removed 1 degree-1 terminals
Post reduce_degree1_terminals:  trigger count: 1
  Nodes:    4, Edges:    6, Roots:    1, Terminals:    1
  Demand sets: {2052: {1007}}
validate_reachability...
    ...successful
reduce_degree1_roots...
  removed 1 degree-1 root Steiner nodes
    [67]
Post reduce_degree1_roots:  trigger count: 1
  Nodes:    3, Edges:    4, Roots:    1, Terminals:    1
  Demand sets: {2052: {1007}}
validate_reachability...
    ...successful
solve_as_path...
  repeating simple reductions...
--- Iteration 20 ---
reduce_via_articulation_points...
reduce_roots...
reduce_adjacent_terminals...
reduce_degree1_steiner_nodes...
reduce_degree1_terminals...
  removed 1 degree-1 terminals
Post reduce_degree1_terminals:  trigger count: 1
  Nodes:    2, Edges:    2, Roots:    1, Terminals:    1
  Demand sets: {2052: {1007}}
validate_reachability...
    ...successful
reduce_degree1_roots...
  removed 1 degree-1 root Steiner nodes
    [1007]
Post reduce_degree1_roots:  trigger count: 1
